SR,Calling_Number,Called_Number,Date,Time,Duration_sec,Call_Type,Caller_IMEI,Caller_IMSI,Caller_Operator,Tower_ID,Tower_Location,Tower_Latitude,Tower_Longitude
1,6347167962,9418057283,2024-06-02,05:25:07,373,Voice,196957950750466,404709617954646,Vi,KA-HUB-01,Hubballi Old Town,15.3647,75.124
2,[phone],[phone],2024-06-03,04:20:47,0,SMS,110577301591254,404300369996181,Airtel,KA-BLR-01,Bengaluru Koramangala,12.9352,77.6245
3,[phone],[phone],2024-06-03,09:31:35,0,SMS,475805635108458,404100333937316,Airtel,KA-MYS-01,Mysuru Chamundipuram,12.3051,76.6552
4,7951412931,7390191020,2024-06-03,10:22:33,107,Voice,691211069254519,404705111757692,Vi,KA-BLR-02,Bengaluru Whitefield,12.9698,77.7499
5,6347167962,7951412931,2024-06-04,08:21:15,2593,Data,196957950750466,404709617954646,Vi,KA-BLR-02,Bengaluru Whitefield,12.9698,77.7499
6,6362282240,7416618862,2024-06-04,23:14:15,131,Voice,768615853100468,404207798954381,Airtel,KA-MYS-01,Mysuru Chamundipuram,12.3051,76.6552
7,6219017283,8296683265,2024-06-04,23:37:32,3429,Data,110577301591254,404300369996181,Airtel,KA-BLR-02,Bengaluru Whitefield,12.9698,77.7499
8,[phone],[phone],2024-06-05,12:27:18,0,SMS,691211069254519,404705111757692,Vi,KA-MYS-01,Mysuru Chamundipuram,12.3051,76.6552
9,6219017283,6105385779,2024-06-05,16:37:37,3320,Data,110577301591254,404300369996181,Airtel,KA-MYS-01,Mysuru Chamundipuram,12.3051,76.6552
10,6362282240,6219017283,2024-06-07,05:59:52,145,Voice,768615853100468,404207798954381,Airtel,KA-MYS-01,Mysuru Chamundipuram,12.3051,76.6552
11,[phone],[phone],2024-06-07,21:36:16,0,SMS,768615853100468,404207798954381,Airtel,KA-BLR-02,Bengaluru Whitefield,12.9698,77.7499
12,6347167962,8296683265,2024-06-08,22:49:56,307,Voice,196957950750466,404709617954646,Vi,KA-HUB-01,Hubballi Old Town,15.3647,75.124
13,[phone],[phone],2024-06-09,16:27:51,0,SMS,691211069254519,404705111757692,Vi,KA-BLR-02,Bengaluru Whitefield,12.9698,77.7499
14,[phone],[phone],2024-06-10,14:33:01,0,SMS,196957950750466,404709617954646,Vi,KA-BLR-02,Bengaluru Whitefield,12.9698,77.7499
15,[phone],[phone],2024-06-10,22:34:23,0,SMS,475805635108458,404100333937316,Airtel,KA-BLR-01,Bengaluru Koramangala,12.9352,77.6245
16,[phone],[phone],2024-06-11,03:32:16,0,SMS,196957950750466,404709617954646,Vi,KA-BLR-01,Bengaluru Koramangala,12.9352,77.6245
17,[phone],[phone],2024-06-11,11:12:44,0,SMS,768615853100468,404207798954381,Airtel,KA-MYS-01,Mysuru Chamundipuram,12.3051,76.6552
18,7390191020,6347167962,2024-06-11,15:14:22,293,Voice,329613360780440,404308921062712,BSNL,KA-MYS-01,Mysuru Chamundipuram,12.3051,76.6552
19,9270943934,7416618862,2024-06-12,09:25:02,892,Voice,475805635108458,404100333937316,Airtel,KA-BLR-02,Bengaluru Whitefield,12.9698,77.7499
20,6219017283,8296683265,2024-06-12,16:17:51,708,Voice,110577301591254,404300369996181,Airtel,KA-BLR-02,Bengaluru Whitefield,12.9698,77.7499
21,[phone],[phone],2024-06-14,00:43:17,0,SMS,196957950750466,404709617954646,Vi,KA-MYS-01,Mysuru Chamundipuram,12.3051,76.6552
22,7951412931,8296683265,2024-06-14,11:21:28,421,Data,691211069254519,404705111757692,Vi,KA-HUB-01,Hubballi Old Town,15.3647,75.124
23,[phone],[phone],2024-06-14,22:28:38,0,SMS,691211069254519,404705111757692,Vi,KA-BLR-01,Bengaluru Koramangala,12.9352,77.6245
24,6347167962,6362282240,2024-06-15,14:10:35,2655,Data,196957950750466,404709617954646,Vi,KA-BLR-01,Bengaluru Koramangala,12.9352,77.6245
25,[phone],[phone],2024-06-16,02:45:20,0,SMS,110577301591254,404300369996181,Airtel,KA-HUB-01,Hubballi Old Town,15.3647,75.124
26,[phone],[phone],2024-06-16,04:46:48,0,SMS,475805635108458,404100333937316,Airtel,KA-MYS-01,Mysuru Chamundipuram,12.3051,76.6552
27,[phone],[phone],2024-06-16,06:22:15,0,SMS,475805635108458,404100333937316,Airtel,KA-HUB-01,Hubballi Old Town,15.3647,75.124
28,6347167962,8296683265,2024-06-16,16:03:02,1326,Data,196957950750466,404709617954646,Vi,KA-MYS-01,Mysuru Chamundipuram,12.3051,76.6552
29,[phone],[phone],2024-06-17,23:28:34,0,SMS,196957950750466,404709617954646,Vi,KA-BLR-02,Bengaluru Whitefield,12.9698,77.7499
30,7951412931,9418057283,2024-06-18,20:46:09,581,Voice,691211069254519,404705111757692,Vi,KA-BLR-01,Bengaluru Koramangala,12.9352,77.6245
31,9270943934,9713477023,2024-06-19,09:09:09,202,Voice,475805635108458,404100333937316,Airtel,KA-BLR-02,Bengaluru Whitefield,12.9698,77.7499
32,6362282240,9418057283,2024-06-19,14:30:21,633,Voice,768615853100468,404207798954381,Airtel,KA-MYS-01,Mysuru Chamundipuram,12.3051,76.6552
33,9270943934,6219017283,2024-06-20,06:04:27,842,Voice,475805635108458,404100333937316,Airtel,KA-HUB-01,Hubballi Old Town,15.3647,75.124
34,6347167962,7951412931,2024-06-20,08:52:20,3121,Data,196957950750466,404709617954646,Vi,KA-BLR-02,Bengaluru Whitefield,12.9698,77.7499
35,[phone],[phone],2024-06-20,09:21:40,0,SMS,329613360780440,404308921062712,BSNL,KA-BLR-02,Bengaluru Whitefield,12.9698,77.7499
36,6362282240,8880249092,2024-06-21,10:38:15,177,Voice,768615853100468,404207798954381,Airtel,KA-BLR-01,Bengaluru Koramangala,12.9352,77.6245
37,7951412931,6347167962,2024-06-21,13:55:11,581,Voice,691211069254519,404705111757692,Vi,KA-MYS-01,Mysuru Chamundipuram,12.3051,76.6552
38,6219017283,9270943934,2024-06-22,04:51:54,985,Data,110577301591254,404300369996181,Airtel,KA-BLR-02,Bengaluru Whitefield,12.9698,77.7499
39,6219017283,8296683265,2024-06-23,02:40:43,230,Voice,110577301591254,404300369996181,Airtel,KA-HUB-01,Hubballi Old Town,15.3647,75.124
40,6362282240,6347167962,2024-06-23,07:20:53,439,Voice,768615853100468,404207798954381,Airtel,KA-HUB-01,Hubballi Old Town,15.3647,75.124
41,[phone],[phone],2024-06-24,03:41:14,0,SMS,110577301591254,404300369996181,Airtel,KA-BLR-02,Bengaluru Whitefield,12.9698,77.7499
42,7951412931,9270943934,2024-06-24,03:47:07,2962,Data,691211069254519,404705111757692,Vi,KA-BLR-01,Bengaluru Koramangala,12.9352,77.6245
43,6347167962,8880249092,2024-06-24,10:35:39,436,Voice,196957950750466,404709617954646,Vi,KA-HUB-01,Hubballi Old Town,15.3647,75.124
44,[phone],[phone],2024-06-25,01:55:16,0,SMS,768615853100468,404207798954381,Airtel,KA-BLR-01,Bengaluru Koramangala,12.9352,77.6245
45,6347167962,7951412931,2024-06-25,18:31:16,82,Voice,196957950750466,404709617954646,Vi,KA-MYS-01,Mysuru Chamundipuram,12.3051,76.6552
46,6347167962,7416618862,2024-06-26,05:43:16,692,Voice,196957950750466,404709617954646,Vi,KA-MYS-01,Mysuru Chamundipuram,12.3051,76.6552
47,7390191020,6105385779,2024-06-26,17:42:11,153,Data,329613360780440,404308921062712,BSNL,KA-BLR-02,Bengaluru Whitefield,12.9698,77.7499
48,6219017283,7390191020,2024-06-27,07:32:06,707,Voice,110577301591254,404300369996181,Airtel,KA-MYS-01,Mysuru Chamundipuram,12.3051,76.6552
49,6219017283,9713477023,2024-06-27,13:32:35,518,Voice,110577301591254,404300369996181,Airtel,KA-MYS-01,Mysuru Chamundipuram,12.3051,76.6552
50,6347167962,7951412931,2024-06-27,22:15:53,530,Voice,196957950750466,404709617954646,Vi,KA-HUB-01,Hubballi Old Town,15.3647,75.124
51,6219017283,9418057283,2024-06-29,11:43:06,521,Data,110577301591254,404300369996181,Airtel,KA-BLR-02,Bengaluru Whitefield,12.9698,77.7499
52,9270943934,8880249092,2024-06-29,17:26:00,713,Data,475805635108458,404100333937316,Airtel,KA-MYS-01,Mysuru Chamundipuram,12.3051,76.6552
53,7951412931,6347167962,2024-06-30,11:52:20,343,Voice,691211069254519,404705111757692,Vi,KA-MYS-01,Mysuru Chamundipuram,12.3051,76.6552
54,9270943934,6347167962,2024-07-01,21:31:56,70,Voice,475805635108458,404100333937316,Airtel,KA-BLR-01,Bengaluru Koramangala,12.9352,77.6245
55,7951412931,8296683265,2024-07-02,15:21:34,562,Voice,691211069254519,404705111757692,Vi,KA-HUB-01,Hubballi Old Town,15.3647,75.124
56,[phone],[phone],2024-07-03,00:24:42,0,SMS,196957950750466,404709617954646,Vi,KA-HUB-01,Hubballi Old Town,15.3647,75.124
57,6362282240,7416618862,2024-07-03,04:14:15,344,Voice,768615853100468,404207798954381,Airtel,KA-BLR-02,Bengaluru Whitefield,12.9698,77.7499
58,[phone],[phone],2024-07-03,17:59:36,0,SMS,196957950750466,404709617954646,Vi,KA-HUB-01,Hubballi Old Town,15.3647,75.124
59,[phone],[phone],2024-07-04,22:08:50,0,SMS,475805635108458,404100333937316,Airtel,KA-MYS-01,Mysuru Chamundipuram,12.3051,76.6552
60,[phone],[phone],2024-07-05,13:06:22,0,SMS,329613360780440,404308921062712,BSNL,KA-HUB-01,Hubballi Old Town,15.3647,75.124
61,[phone],[phone],2024-07-06,00:31:45,0,SMS,475805635108458,404100333937316,Airtel,KA-MYS-01,Mysuru Chamundipuram,12.3051,76.6552
62,7390191020,7416618862,2024-07-07,00:37:20,814,Voice,329613360780440,404308921062712,BSNL,KA-BLR-01,Bengaluru Koramangala,12.9352,77.6245
63,6362282240,6347167962,2024-07-07,00:48:53,168,Voice,768615853100468,404207798954381,Airtel,KA-MYS-01,Mysuru Chamundipuram,12.3051,76.6552
64,[phone],[phone],2024-07-07,09:19:36,0,SMS,329613360780440,404308921062712,BSNL,KA-BLR-02,Bengaluru Whitefield,12.9698,77.7499
65,6219017283,6105385779,2024-07-07,13:46:02,3574,Data,110577301591254,404300369996181,Airtel,KA-MYS-01,Mysuru Chamundipuram,12.3051,76.6552
66,[phone],[phone],2024-07-07,14:13:12,0,SMS,768615853100468,404207798954381,Airtel,KA-MYS-01,Mysuru Chamundipuram,12.3051,76.6552
67,6219017283,9713477023,2024-07-07,22:14:31,1855,Data,110577301591254,404300369996181,Airtel,KA-BLR-01,Bengaluru Koramangala,12.9352,77.6245
68,6362282240,7416618862,2024-07-08,09:23:54,2253,Data,768615853100468,404207798954381,Airtel,KA-MYS-01,Mysuru Chamundipuram,12.3051,76.6552
69,[phone],[phone],2024-07-08,21:40:31,0,SMS,110577301591254,404300369996181,Airtel,KA-BLR-01,Bengaluru Koramangala,12.9352,77.6245
70,6347167962,6105385779,2024-07-09,06:05:50,764,Voice,196957950750466,404709617954646,Vi,KA-MYS-01,Mysuru Chamundipuram,12.3051,76.6552
71,[phone],[phone],2024-07-09,11:21:34,0,SMS,691211069254519,404705111757692,Vi,KA-BLR-01,Bengaluru Koramangala,12.9352,77.6245
72,7390191020,6219017283,2024-07-11,08:18:49,872,Voice,329613360780440,404308921062712,BSNL,KA-HUB-01,Hubballi Old Town,15.3647,75.124
73,6362282240,6219017283,2024-07-14,15:09:33,1751,Data,768615853100468,404207798954381,Airtel,KA-BLR-01,Bengaluru Koramangala,12.9352,77.6245
74,[phone],[phone],2024-07-15,01:28:45,0,SMS,768615853100468,404207798954381,Airtel,KA-BLR-01,Bengaluru Koramangala,12.9352,77.6245
75,6347167962,7390191020,2024-07-15,08:29:52,3099,Data,196957950750466,404709617954646,Vi,KA-MYS-01,Mysuru Chamundipuram,12.3051,76.6552
76,[phone],[phone],2024-07-16,14:22:58,0,SMS,110577301591254,404300369996181,Airtel,KA-BLR-01,Bengaluru Koramangala,12.9352,77.6245
77,[phone],[phone],2024-07-17,11:22:00,0,SMS,691211069254519,404705111757692,Vi,KA-HUB-01,Hubballi Old Town,15.3647,75.124
78,6219017283,6362282240,2024-07-18,17:53:48,573,Voice,110577301591254,404300369996181,Airtel,KA-BLR-02,Bengaluru Whitefield,12.9698,77.7499
79,6362282240,7951412931,2024-07-18,18:20:52,3062,Data,768615853100468,404207798954381,Airtel,KA-MYS-01,Mysuru Chamundipuram,12.3051,76.6552
80,6219017283,7951412931,2024-07-19,08:37:01,1275,Data,110577301591254,404300369996181,Airtel,KA-BLR-01,Bengaluru Koramangala,12.9352,77.6245
81,9270943934,6105385779,2024-07-20,01:35:11,49,Voice,475805635108458,404100333937316,Airtel,KA-HUB-01,Hubballi Old Town,15.3647,75.124
82,6219017283,7390191020,2024-07-20,09:53:10,2068,Data,110577301591254,404300369996181,Airtel,KA-MYS-01,Mysuru Chamundipuram,12.3051,76.6552
83,7951412931,6219017283,2024-07-21,03:04:36,331,Voice,691211069254519,404705111757692,Vi,KA-MYS-01,Mysuru Chamundipuram,12.3051,76.6552
84,9270943934,9418057283,2024-07-21,17:31:29,2871,Data,475805635108458,404100333937316,Airtel,KA-BLR-02,Bengaluru Whitefield,12.9698,77.7499
85,6219017283,7390191020,2024-07-21,18:45:50,421,Voice,110577301591254,404300369996181,Airtel,KA-BLR-01,Bengaluru Koramangala,12.9352,77.6245
86,6347167962,7390191020,2024-07-22,00:52:39,249,Voice,196957950750466,404709617954646,Vi,KA-MYS-01,Mysuru Chamundipuram,12.3051,76.6552
87,9270943934,7390191020,2024-07-24,08:46:14,744,Voice,475805635108458,404100333937316,Airtel,KA-MYS-01,Mysuru Chamundipuram,12.3051,76.6552
88,7390191020,9418057283,2024-07-24,22:33:34,349,Voice,329613360780440,404308921062712,BSNL,KA-MYS-01,Mysuru Chamundipuram,12.3051,76.6552
89,9270943934,6347167962,2024-07-25,00:43:20,870,Voice,475805635108458,404100333937316,Airtel,KA-MYS-01,Mysuru Chamundipuram,12.3051,76.6552
90,7951412931,6362282240,2024-07-25,02:56:05,477,Voice,691211069254519,404705111757692,Vi,KA-BLR-02,Bengaluru Whitefield,12.9698,77.7499
91,9270943934,6362282240,2024-07-25,07:34:44,704,Voice,475805635108458,404100333937316,Airtel,KA-MYS-01,Mysuru Chamundipuram,12.3051,76.6552
92,7951412931,8296683265,2024-07-25,11:52:42,781,Data,691211069254519,404705111757692,Vi,KA-BLR-02,Bengaluru Whitefield,12.9698,77.7499
93,[phone],[phone],2024-07-27,00:38:56,0,SMS,329613360780440,404308921062712,BSNL,KA-BLR-01,Bengaluru Koramangala,12.9352,77.6245
94,[phone],[phone],2024-07-28,17:27:19,0,SMS,110577301591254,404300369996181,Airtel,KA-HUB-01,Hubballi Old Town,15.3647,75.124
95,6362282240,9713477023,2024-07-28,21:04:14,882,Voice,768615853100468,404207798954381,Airtel,KA-BLR-01,Bengaluru Koramangala,12.9352,77.6245
96,7951412931,7390191020,2024-07-29,07:03:02,863,Voice,691211069254519,404705111757692,Vi,KA-HUB-01,Hubballi Old Town,15.3647,75.124
97,7390191020,8296683265,2024-07-29,18:46:04,727,Voice,329613360780440,404308921062712,BSNL,KA-BLR-01,Bengaluru Koramangala,12.9352,77.6245
98,[phone],[phone],2024-07-29,19:48:28,0,SMS,110577301591254,404300369996181,Airtel,KA-MYS-01,Mysuru Chamundipuram,12.3051,76.6552
99,[phone],[phone],2024-07-30,07:52:20,0,SMS,475805635108458,404100333937316,Airtel,KA-BLR-01,Bengaluru Koramangala,12.9352,77.6245
