SR,Calling_Number,Called_Number,Date,Time,Duration_sec,Call_Type,Caller_IMEI,Caller_IMSI,Caller_Operator,Tower_ID,Tower_Location,Tower_Latitude,Tower_Longitude
100,[phone],[phone],2024-07-30,18:13:38,0,SMS,475805635108458,404100333937316,Airtel,KA-HUB-01,Hubballi Old Town,15.3647,75.124
101,6347167962,7416618862,2024-07-31,11:38:13,36,Voice,196957950750466,404709617954646,Vi,KA-HUB-01,Hubballi Old Town,15.3647,75.124
102,[phone],[phone],2024-08-01,16:03:15,0,SMS,196957950750466,404709617954646,Vi,KA-BLR-02,Bengaluru Whitefield,12.9698,77.7499
103,[phone],[phone],2024-08-03,05:24:20,0,SMS,196957950750466,404709617954646,Vi,KA-BLR-01,Bengaluru Koramangala,12.9352,77.6245
104,[phone],[phone],2024-08-03,15:12:52,0,SMS,768615853100468,404207798954381,Airtel,KA-MYS-01,Mysuru Chamundipuram,12.3051,76.6552
105,6347167962,9713477023,2024-08-05,17:19:35,195,Voice,196957950750466,404709617954646,Vi,KA-BLR-01,Bengaluru Koramangala,12.9352,77.6245
106,[phone],[phone],2024-08-05,21:00:38,0,SMS,196957950750466,404709617954646,Vi,KA-MYS-01,Mysuru Chamundipuram,12.3051,76.6552
107,[phone],[phone],2024-08-06,13:36:39,0,SMS,475805635108458,404100333937316,Airtel,KA-BLR-02,Bengaluru Whitefield,12.9698,77.7499
108,7951412931,6347167962,2024-08-06,17:10:08,573,Data,691211069254519,404705111757692,Vi,KA-BLR-01,Bengaluru Koramangala,12.9352,77.6245
109,6219017283,9713477023,2024-08-07,10:52:53,949,Data,110577301591254,404300369996181,Airtel,KA-HUB-01,Hubballi Old Town,15.3647,75.124
110,[phone],[phone],2024-08-07,23:50:21,0,SMS,329613360780440,404308921062712,BSNL,KA-BLR-01,Bengaluru Koramangala,12.9352,77.6245
111,9270943934,6362282240,2024-08-08,00:24:10,549,Voice,475805635108458,404100333937316,Airtel,KA-HUB-01,Hubballi Old Town,15.3647,75.124
112,9270943934,6362282240,2024-08-08,05:37:14,1357,Data,475805635108458,404100333937316,Airtel,KA-BLR-01,Bengaluru Koramangala,12.9352,77.6245
113,7951412931,8880249092,2024-08-08,18:18:49,574,Voice,691211069254519,404705111757692,Vi,KA-BLR-02,Bengaluru Whitefield,12.9698,77.7499
114,7390191020,6362282240,2024-08-09,14:51:47,631,Voice,329613360780440,404308921062712,BSNL,KA-MYS-01,Mysuru Chamundipuram,12.3051,76.6552
115,9270943934,6362282240,2024-08-09,14:58:31,416,Voice,475805635108458,404100333937316,Airtel,KA-BLR-02,Bengaluru Whitefield,12.9698,77.7499
116,[phone],[phone],2024-08-09,18:36:14,0,SMS,475805635108458,404100333937316,Airtel,KA-BLR-01,Bengaluru Koramangala,12.9352,77.6245
117,6347167962,9270943934,2024-08-10,13:32:33,10,Voice,196957950750466,404709617954646,Vi,KA-MYS-01,Mysuru Chamundipuram,12.3051,76.6552
118,[phone],[phone],2024-08-10,14:53:10,0,SMS,768615853100468,404207798954381,Airtel,KA-MYS-01,Mysuru Chamundipuram,12.3051,76.6552
119,[phone],[phone],2024-08-10,16:13:49,0,SMS,768615853100468,404207798954381,Airtel,KA-BLR-01,Bengaluru Koramangala,12.9352,77.6245
120,6362282240,9270943934,2024-08-10,17:40:15,507,Voice,768615853100468,404207798954381,Airtel,KA-BLR-02,Bengaluru Whitefield,12.9698,77.7499
121,7951412931,6362282240,2024-08-12,01:12:48,771,Voice,691211069254519,404705111757692,Vi,KA-HUB-01,Hubballi Old Town,15.3647,75.124
122,6347167962,9713477023,2024-08-12,06:49:47,1503,Data,196957950750466,404709617954646,Vi,KA-BLR-01,Bengaluru Koramangala,12.9352,77.6245
123,7951412931,6105385779,2024-08-13,18:22:06,1636,Data,691211069254519,404705111757692,Vi,KA-BLR-02,Bengaluru Whitefield,12.9698,77.7499
124,6362282240,8880249092,2024-08-13,22:58:21,446,Voice,768615853100468,404207798954381,Airtel,KA-MYS-01,Mysuru Chamundipuram,12.3051,76.6552
125,9270943934,7390191020,2024-08-14,01:30:55,809,Voice,475805635108458,404100333937316,Airtel,KA-BLR-02,Bengaluru Whitefield,12.9698,77.7499
126,6347167962,7390191020,2024-08-15,00:29:22,530,Voice,196957950750466,404709617954646,Vi,KA-BLR-01,Bengaluru Koramangala,12.9352,77.6245
127,9270943934,7390191020,2024-08-15,14:57:24,853,Voice,475805635108458,404100333937316,Airtel,KA-BLR-01,Bengaluru Koramangala,12.9352,77.6245
128,6219017283,8296683265,2024-08-15,23:30:33,775,Voice,110577301591254,404300369996181,Airtel,KA-BLR-02,Bengaluru Whitefield,12.9698,77.7499
129,9270943934,7390191020,2024-08-16,01:49:59,220,Voice,475805635108458,404100333937316,Airtel,KA-BLR-02,Bengaluru Whitefield,12.9698,77.7499
130,7951412931,8296683265,2024-08-17,06:28:44,704,Voice,691211069254519,404705111757692,Vi,KA-MYS-01,Mysuru Chamundipuram,12.3051,76.6552
131,[phone],[phone],2024-08-18,09:23:29,0,SMS,110577301591254,404300369996181,Airtel,KA-HUB-01,Hubballi Old Town,15.3647,75.124
132,7390191020,8880249092,2024-08-19,14:19:06,68,Voice,329613360780440,404308921062712,BSNL,KA-MYS-01,Mysuru Chamundipuram,12.3051,76.6552
133,7390191020,9713477023,2024-08-19,16:40:45,204,Voice,329613360780440,404308921062712,BSNL,KA-MYS-01,Mysuru Chamundipuram,12.3051,76.6552
134,7951412931,8296683265,2024-08-22,04:41:41,375,Voice,691211069254519,404705111757692,Vi,KA-MYS-01,Mysuru Chamundipuram,12.3051,76.6552
135,[phone],[phone],2024-08-23,10:12:18,0,SMS,475805635108458,404100333937316,Airtel,KA-BLR-02,Bengaluru Whitefield,12.9698,77.7499
136,[phone],[phone],2024-08-24,07:44:59,0,SMS,691211069254519,404705111757692,Vi,KA-HUB-01,Hubballi Old Town,15.3647,75.124
137,[phone],[phone],2024-08-24,22:48:20,0,SMS,196957950750466,404709617954646,Vi,KA-BLR-02,Bengaluru Whitefield,12.9698,77.7499
138,7951412931,6347167962,2024-08-25,05:06:43,1612,Data,691211069254519,404705111757692,Vi,KA-HUB-01,Hubballi Old Town,15.3647,75.124
139,[phone],[phone],2024-08-25,06:42:18,0,SMS,196957950750466,404709617954646,Vi,KA-HUB-01,Hubballi Old Town,15.3647,75.124
140,6219017283,6105385779,2024-08-26,16:10:56,751,Voice,110577301591254,404300369996181,Airtel,KA-BLR-01,Bengaluru Koramangala,12.9352,77.6245
141,6347167962,9270943934,2024-08-26,18:52:30,3457,Data,196957950750466,404709617954646,Vi,KA-HUB-01,Hubballi Old Town,15.3647,75.124
142,6219017283,9418057283,2024-08-28,11:05:11,841,Voice,110577301591254,404300369996181,Airtel,KA-BLR-01,Bengaluru Koramangala,12.9352,77.6245
143,7390191020,9418057283,2024-08-28,11:07:54,704,Voice,329613360780440,404308921062712,BSNL,KA-BLR-02,Bengaluru Whitefield,12.9698,77.7499
144,[phone],[phone],2024-08-28,12:45:45,0,SMS,475805635108458,404100333937316,Airtel,KA-BLR-02,Bengaluru Whitefield,12.9698,77.7499
145,6347167962,9713477023,2024-08-28,18:51:15,229,Voice,196957950750466,404709617954646,Vi,KA-BLR-02,Bengaluru Whitefield,12.9698,77.7499
146,[phone],[phone],2024-08-29,02:56:47,0,SMS,110577301591254,404300369996181,Airtel,KA-HUB-01,Hubballi Old Town,15.3647,75.124
147,6347167962,8296683265,2024-08-29,03:55:22,478,Voice,196957950750466,404709617954646,Vi,KA-MYS-01,Mysuru Chamundipuram,12.3051,76.6552
148,[phone],[phone],2024-08-29,09:42:04,0,SMS,768615853100468,404207798954381,Airtel,KA-MYS-01,Mysuru Chamundipuram,12.3051,76.6552
149,7390191020,8296683265,2024-08-29,12:04:46,269,Voice,329613360780440,404308921062712,BSNL,KA-BLR-02,Bengaluru Whitefield,12.9698,77.7499
150,6219017283,7390191020,2024-08-30,18:56:44,90,Data,110577301591254,404300369996181,Airtel,KA-MYS-01,Mysuru Chamundipuram,12.3051,76.6552
151,7951412931,9713477023,2024-08-30,21:41:00,255,Voice,691211069254519,404705111757692,Vi,KA-MYS-01,Mysuru Chamundipuram,12.3051,76.6552
152,6219017283,7416618862,2024-08-31,00:51:48,667,Voice,110577301591254,404300369996181,Airtel,KA-BLR-02,Bengaluru Whitefield,12.9698,77.7499
153,6362282240,9713477023,2024-08-31,02:10:55,286,Data,768615853100468,404207798954381,Airtel,KA-HUB-01,Hubballi Old Town,15.3647,75.124
154,6219017283,7390191020,2024-08-31,13:10:44,622,Voice,110577301591254,404300369996181,Airtel,KA-BLR-02,Bengaluru Whitefield,12.9698,77.7499
155,[phone],[phone],2024-08-31,21:29:09,0,SMS,110577301591254,404300369996181,Airtel,KA-MYS-01,Mysuru Chamundipuram,12.3051,76.6552
156,7951412931,6105385779,2024-09-01,07:09:38,358,Voice,691211069254519,404705111757692,Vi,KA-BLR-02,Bengaluru Whitefield,12.9698,77.7499
157,9270943934,7416618862,2024-09-02,13:48:52,886,Voice,475805635108458,404100333937316,Airtel,KA-BLR-01,Bengaluru Koramangala,12.9352,77.6245
158,[phone],[phone],2024-09-03,07:07:55,0,SMS,475805635108458,404100333937316,Airtel,KA-BLR-02,Bengaluru Whitefield,12.9698,77.7499
159,6219017283,6105385779,2024-09-03,09:40:09,1636,Data,110577301591254,404300369996181,Airtel,KA-BLR-02,Bengaluru Whitefield,12.9698,77.7499
160,6219017283,7390191020,2024-09-03,14:05:13,661,Voice,110577301591254,404300369996181,Airtel,KA-HUB-01,Hubballi Old Town,15.3647,75.124
161,7390191020,8880249092,2024-09-03,23:33:59,490,Voice,329613360780440,404308921062712,BSNL,KA-MYS-01,Mysuru Chamundipuram,12.3051,76.6552
162,6347167962,9270943934,2024-09-04,10:14:55,420,Voice,196957950750466,404709617954646,Vi,KA-BLR-01,Bengaluru Koramangala,12.9352,77.6245
163,6347167962,7390191020,2024-09-05,16:04:54,227,Voice,196957950750466,404709617954646,Vi,KA-BLR-02,Bengaluru Whitefield,12.9698,77.7499
164,[phone],[phone],2024-09-06,02:23:38,0,SMS,110577301591254,404300369996181,Airtel,KA-MYS-01,Mysuru Chamundipuram,12.3051,76.6552
165,6219017283,7951412931,2024-09-06,02:30:07,1644,Data,110577301591254,404300369996181,Airtel,KA-HUB-01,Hubballi Old Town,15.3647,75.124
166,[phone],[phone],2024-09-06,02:55:01,0,SMS,329613360780440,404308921062712,BSNL,KA-BLR-02,Bengaluru Whitefield,12.9698,77.7499
167,9270943934,9418057283,2024-09-06,20:58:20,28,Voice,475805635108458,404100333937316,Airtel,KA-HUB-01,Hubballi Old Town,15.3647,75.124
168,[phone],[phone],2024-09-08,00:27:10,0,SMS,110577301591254,404300369996181,Airtel,KA-HUB-01,Hubballi Old Town,15.3647,75.124
169,[phone],[phone],2024-09-08,14:56:01,0,SMS,329613360780440,404308921062712,BSNL,KA-BLR-01,Bengaluru Koramangala,12.9352,77.6245
170,[phone],[phone],2024-09-09,18:10:54,0,SMS,110577301591254,404300369996181,Airtel,KA-BLR-01,Bengaluru Koramangala,12.9352,77.6245
171,[phone],[phone],2024-09-11,23:48:54,0,SMS,329613360780440,404308921062712,BSNL,KA-MYS-01,Mysuru Chamundipuram,12.3051,76.6552
172,6219017283,8296683265,2024-09-12,07:03:21,619,Voice,110577301591254,404300369996181,Airtel,KA-BLR-01,Bengaluru Koramangala,12.9352,77.6245
173,9270943934,8296683265,2024-09-12,13:13:20,460,Voice,475805635108458,404100333937316,Airtel,KA-BLR-01,Bengaluru Koramangala,12.9352,77.6245
174,9270943934,7951412931,2024-09-12,15:21:54,182,Voice,475805635108458,404100333937316,Airtel,KA-HUB-01,Hubballi Old Town,15.3647,75.124
175,6362282240,8880249092,2024-09-12,18:02:22,539,Voice,768615853100468,404207798954381,Airtel,KA-HUB-01,Hubballi Old Town,15.3647,75.124
176,[phone],[phone],2024-09-14,11:30:56,0,SMS,329613360780440,404308921062712,BSNL,KA-BLR-02,Bengaluru Whitefield,12.9698,77.7499
177,9270943934,6105385779,2024-09-14,15:32:15,699,Voice,475805635108458,404100333937316,Airtel,KA-BLR-02,Bengaluru Whitefield,12.9698,77.7499
178,9270943934,7416618862,2024-09-16,00:34:46,116,Voice,475805635108458,404100333937316,Airtel,KA-BLR-02,Bengaluru Whitefield,12.9698,77.7499
179,[phone],[phone],2024-09-16,02:16:38,0,SMS,691211069254519,404705111757692,Vi,KA-BLR-02,Bengaluru Whitefield,12.9698,77.7499
180,6347167962,6362282240,2024-09-17,11:51:12,2278,Data,196957950750466,404709617954646,Vi,KA-MYS-01,Mysuru Chamundipuram,12.3051,76.6552
181,7390191020,6219017283,2024-09-18,14:09:03,266,Voice,329613360780440,404308921062712,BSNL,KA-HUB-01,Hubballi Old Town,15.3647,75.124
182,[phone],[phone],2024-09-18,14:14:36,0,SMS,196957950750466,404709617954646,Vi,KA-HUB-01,Hubballi Old Town,15.3647,75.124
183,6347167962,7951412931,2024-09-18,17:57:07,579,Voice,196957950750466,404709617954646,Vi,KA-BLR-01,Bengaluru Koramangala,12.9352,77.6245
184,[phone],[phone],2024-09-19,09:21:31,0,SMS,768615853100468,404207798954381,Airtel,KA-MYS-01,Mysuru Chamundipuram,12.3051,76.6552
185,[phone],[phone],2024-09-19,22:29:59,0,SMS,110577301591254,404300369996181,Airtel,KA-BLR-01,Bengaluru Koramangala,12.9352,77.6245
186,7951412931,9713477023,2024-09-21,14:07:41,158,Voice,691211069254519,404705111757692,Vi,KA-BLR-01,Bengaluru Koramangala,12.9352,77.6245
187,6362282240,7951412931,2024-09-21,15:58:52,116,Voice,768615853100468,404207798954381,Airtel,KA-HUB-01,Hubballi Old Town,15.3647,75.124
188,7951412931,6347167962,2024-09-23,04:06:43,102,Voice,691211069254519,404705111757692,Vi,KA-BLR-02,Bengaluru Whitefield,12.9698,77.7499
189,7390191020,7416618862,2024-09-23,11:53:44,1135,Data,329613360780440,404308921062712,BSNL,KA-HUB-01,Hubballi Old Town,15.3647,75.124
190,7951412931,7416618862,2024-09-23,18:46:51,148,Voice,691211069254519,404705111757692,Vi,KA-MYS-01,Mysuru Chamundipuram,12.3051,76.6552
191,7390191020,8296683265,2024-09-23,21:56:39,117,Data,329613360780440,404308921062712,BSNL,KA-BLR-01,Bengaluru Koramangala,12.9352,77.6245
192,7951412931,7390191020,2024-09-25,01:42:04,872,Voice,691211069254519,404705111757692,Vi,KA-MYS-01,Mysuru Chamundipuram,12.3051,76.6552
193,6347167962,9270943934,2024-09-25,04:44:30,865,Voice,196957950750466,404709617954646,Vi,KA-BLR-01,Bengaluru Koramangala,12.9352,77.6245
194,7951412931,6219017283,2024-09-25,15:09:18,683,Voice,691211069254519,404705111757692,Vi,KA-HUB-01,Hubballi Old Town,15.3647,75.124
195,6347167962,8880249092,2024-09-25,16:58:04,2193,Data,196957950750466,404709617954646,Vi,KA-MYS-01,Mysuru Chamundipuram,12.3051,76.6552
196,7951412931,9713477023,2024-09-25,22:50:44,2277,Data,691211069254519,404705111757692,Vi,KA-BLR-02,Bengaluru Whitefield,12.9698,77.7499
197,7951412931,9270943934,2024-09-26,18:05:25,771,Voice,691211069254519,404705111757692,Vi,KA-BLR-01,Bengaluru Koramangala,12.9352,77.6245
198,[phone],[phone],2024-09-27,23:47:51,0,SMS,110577301591254,404300369996181,Airtel,KA-BLR-02,Bengaluru Whitefield,12.9698,77.7499
199,[phone],[phone],2024-09-28,14:08:42,0,SMS,691211069254519,404705111757692,Vi,KA-MYS-01,Mysuru Chamundipuram,12.3051,76.6552
200,6362282240,6105385779,2024-09-28,14:39:37,1814,Data,768615853100468,404207798954381,Airtel,KA-MYS-01,Mysuru Chamundipuram,12.3051,76.6552
